S.R.,Product,Name,Category
1,"Eldon Base for stackable storage shelf, platinum",Muhammed MacIntyre,Storage & Organization
2,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Barry French,Appliances
3,"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",Barry French,Binders and Binder Accessories
4,R380,Clay Rozendal,Telephones and Communication
5,Holmes HEPA Air Purifier,Carlos Soltero,Appliances
6,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Carlos Soltero,Office Furnishings
7,"Angle-D Binders with Locking Rings, Label Holders",Carl Jackson,Binders and Binder Accessories
8,"SAFCO Mobile Desk Side File, Wire Frame",Carl Jackson,Storage & Organization
9,"SAFCO Commercial Wire Shelving, Black",Monica Federle,Storage & Organization
10,Xerox 198,Dorothy Badders,Paper
11,Xerox 1980,Neola Schneider,Paper
12,Advantus Map Pennant Flags and Round Head Tacks,Neola Schneider,Rubber Bands
13,Holmes HEPA Air Purifier,Carlos Daly,Appliances
14,"DS/HD IBM Formatted Diskettes, 200/Pack - Staples",Carlos Daly,Computer Peripherals
15,"Wilson Jones 1"" Hanging DublLock® Ring Binders",Claudia Miner,Binders and Binder Accessories
16,Ultra Commercial Grade Dual Valve Door Closer,Neola Schneider,Office Furnishings
17,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Allen Rosenblatt,Envelopes
18,Hon 4-Shelf Metal Bookcases,Sylvia Foulston,Bookcases
19,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Sylvia Foulston,Tables
20,g520,Jim Radford,Telephones and Communication
21,LX 788,Jim Radford,Telephones and Communication
22,Avery 52,Carlos Soltero,Labels
23,Plymouth Boxed Rubber Bands by Plymouth,Carlos Soltero,Rubber Bands
24,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Carl Ludwig,Binders and Binder Accessories
25,"Maxell 3.5"" DS/HD IBM-Formatted Diskettes, 10/Pack",Carl Ludwig,Computer Peripherals
26,Newell 335,Don Miller,Pens & Art Supplies
27,SANFORD Liquid Accent™ Tank-Style Highlighters,Annie Cyprus,Pens & Art Supplies
28,Canon PC940 Copier,Carl Ludwig,Copiers and Fax
29,"Tenex Personal Project File with Scoop Front Design, Black",Carlos Soltero,Storage & Organization
30,Col-Erase® Pencils with Erasers,Grant Carroll,Pens & Art Supplies
31,"Imation 3.5"" DS/HD IBM Formatted Diskettes, 10/Pack",Don Miller,Computer Peripherals
32,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Don Miller,Paper
33,Self-Adhesive Address Labels for Typewriters by Universal,Alan Barnes,Labels
34,Accessory37,Alan Barnes,Telephones and Communication
35,Fuji 5.2GB DVD-RAM,Jack Garza,Computer Peripherals
36,Bevis Steel Folding Chairs,Julia West,Chairs & Chairmats
37,Avery Binder Labels,Eugene Barchas,Binders and Binder Accessories
38,Hon Every-Day® Chair Series Swivel Task Chairs,Eugene Barchas,Chairs & Chairmats
39,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",Eugene Barchas,Paper
40,Global Troy™ Executive Leather Low-Back Tilter,Edward Hooks,Chairs & Chairmats
41,XtraLife® ClearVue™ Slant-D® Ring Binders by Cardinal,Brad Eason,Binders and Binder Accessories
42,Computer Printout Paper with Letter-Trim Perforations,Nicole Hansen,Paper
43,6160,Dorothy Wardle,Telephones and Communication
44,Avery 49,Aaron Bergman,Labels
45,Hoover Portapower™ Portable Vacuum,Jim Radford,Appliances
46,Timeport L7089,Annie Cyprus,Telephones and Communication
47,Avery 510,Annie Cyprus,Labels
48,Xerox 1881,Annie Cyprus,Paper
49,LX 788,Annie Cyprus,Telephones and Communication
50,"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",Annie Cyprus,Binders and Binder Accessories
51,"Memorex 4.7GB DVD-RAM, 3/Pack",Clay Rozendal,Computer Peripherals
52,Unpadded Memo Slips,Don Jones,Paper
53,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",Beth Thompson,Paper
54,"Eldon Expressions™ Desk Accessory, Wood Pencil Holder, Oak",Frank Price,Office Furnishings
55,Bell Sonecor JB700 Caller ID,Michelle Lonsdale,Telephones and Communication
56,Avery Arch Ring Binders,Ann Chong,Binders and Binder Accessories
57,APC 7 Outlet Network SurgeArrest Surge Protector,Ann Chong,Appliances
58,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Joy Bell,Office Furnishings
59,Accessory4,Joy Bell,Telephones and Communication
60,Personal Creations™ Ink Jet Cards and Labels,Skye Norling,Paper
61,High Speed Automatic Electric Letter Opener,Barry Weirich,"Scissors, Rulers and Trimmers"
62,Xerox 1966,Grant Carroll,Paper
63,Xerox 213,Grant Carroll,Paper
64,"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",Adrian Hane,Pens & Art Supplies
65,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Skye Norling,Paper
66,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Skye Norling,Paper
67,Crate-A-Files™,Andrew Gjertsen,Storage & Organization
68,"Angle-D Binders with Locking Rings, Label Holders",Ralph Knight,Binders and Binder Accessories
69,"80 Minute CD-R Spindle, 100/Pack - Staples",Dorothy Wardle,Computer Peripherals
70,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",Dorothy Wardle,Bookcases
71,12-1/2 Diameter Round Wall Clock,Dorothy Wardle,Office Furnishings
72,SAFCO Arco Folding Chair,Grant Carroll,Chairs & Chairmats
73,"#10 White Business Envelopes,4 1/8 x 9 1/2",Barry Weirich,Envelopes
74,3M Office Air Cleaner,Beth Paige,Appliances
75,"Global Leather and Oak Executive Chair, Black",Sylvia Foulston,Chairs & Chairmats
76,Xerox 1936,Nicole Hansen,Paper
77,Xerox 214,Nicole Hansen,Paper
78,Carina Double Wide Media Storage Towers in Natural & Black,Nicole Hansen,Storage & Organization
79,Staples® General Use 3-Ring Binders,Beth Paige,Binders and Binder Accessories
80,Xerox 1904,Beth Paige,Paper
81,Luxo Professional Combination Clamp-On Lamps,Beth Paige,Office Furnishings
82,Xerox 217,Beth Paige,Paper
83,Revere Boxed Rubber Bands by Revere,Beth Paige,Rubber Bands
84,"Acco Smartsocket™ Table Surge Protector, 6 Color-Coded Adapter Outlets",Sylvia Foulston,Appliances
85,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Bryan Davis,Storage & Organization
86,Hon 4070 Series Pagoda™ Round Back Stacking Chairs,Joy Bell,Chairs & Chairmats
87,Xerox 1887,Joy Bell,Paper
88,Xerox 1891,Joy Bell,Paper
89,Avery 506,Alan Barnes,Labels
90,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Grant Carroll,Bookcases
91,"Lifetime Advantage™ Folding Chairs, 4/Carton",Grant Carroll,Chairs & Chairmats
92,Microsoft Natural Multimedia Keyboard,Grant Carroll,Computer Peripherals
93,"Staples Wirebound Steno Books, 6"" x 9"", 12/Pack",Delfina Latchford,Paper
94,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Don Jones,Binders and Binder Accessories
95,Bevis Boat-Shaped Conference Table,Doug Bickford,Tables
96,"Linden® 12"" Wall Clock With Oak Frame",Doug Bickford,Office Furnishings
97,Newell 326,Doug Bickford,Pens & Art Supplies
98,Prismacolor Color Pencil Set,Jamie Kunitz,Pens & Art Supplies
99,Xerox Blank Computer Paper,Anthony Johnson,Paper
100,600 Series Flip,Ralph Knight,Telephones and Communication
